Offered Load (G),slotted_aloha,pure_aloha,non_persistent_csma,one_persistent_csma
20.89296,1.7632046973427326e-08,1.4880087860846318e-17,0.7663607984814583,1.574733724587405e-08
21.37962,1.109044546544444e-08,5.7530480252687915e-18,0.7634105446857911,9.853254308182302e-09
21.87762,6.897162074489915e-09,2.174406753649713e-18,0.7603680479317162,6.0951036871844735e-09
22.38721,4.2399252975748764e-09,8.030016482185771e-19,0.7572329375669458,3.726495135619508e-09
22.90868,2.5756494476387337e-09,2.8958325303429596e-19,0.7540046423515695,2.251180772529935e-09
23.44229,1.5457627736244655e-09,1.0192615791047722e-19,0.750682823532389,1.3433688315872292e-09
23.98833,9.162218942953516e-10,3.499462278475252e-20,0.7472670069849745,7.916391139089719e-10
24.54709,5.362092247229507e-10,1.171301089774746e-20,0.7437567709291776,4.605514339716777e-10
25.11886,3.0975450807975353e-10,3.819753574633964e-21,0.740151749414698,2.6443543194896856e-10
25.70396,1.7656801946923562e-10,1.2128973706498289e-21,0.7364514455601122,1.4979960354609836e-10
26.30268,9.928673242144515e-11,3.747852019234408e-22,0.7326556132180468,8.369944713040451e-11
26.91535,5.505693720991132e-11,1.12622215016194e-22,0.7287638172994051,4.611155751195276e-11
27.54229,3.0097850509228804e-11,3.2890533259067585e-23,0.7247757530051298,2.503979127118094e-11
28.18383,1.6215045165306464e-11,9.32902624352079e-24,0.7206911221906669,1.3397981784132248e-11
28.84032,8.606136746706473e-12,2.5681264876052504e-24,0.7165095725605107,7.061244644012936e-12
29.51209,4.4984420504721185e-12,6.8568443920629805e-25,0.7122309555800849,3.664460797369041e-12
30.19952,2.3148089245567977e-12,1.7743130874953633e-25,0.7078548839109435,1.871794818680605e-12
30.90295,1.1722474041061869e-12,4.446708085906665e-26,0.7033813078200194,9.407515528805047e-13
31.62278,5.839843250883922e-13,1.0784557586301548e-26,0.6988098822315443,4.650329812637798e-13
32.35937,2.8609102185819015e-13,2.5293469183072302e-27,0.6941406061481239,2.2600865566151047e-13
33.11311,1.3777138367634858e-13,5.7321568889469e-28,0.6893733809846976,1.0795092943583196e-13
33.88442,6.519036726177521e-14,1.2542000080642176e-28,0.6845080155973096,5.0652658467845154e-14
34.67369,3.029757211290644e-14,2.647375793971642e-29,0.6795446088711019,2.3338868899803504e-14
35.48134,1.3824512981298141e-14,5.386413229322252e-30,0.6744831742328298,1.0555365691230113e-14
36.30781,6.190397273691235e-15,1.0554483568720855e-30,0.6693237080093826,4.683690545930729e-15
37.15352,2.7191379844444268e-15,1.990043306380795e-31,0.664066442976774,2.0381606598424083e-15
38.01894,1.1710735023508567e-15,3.60718407169769e-32,0.6587114161499185,8.693933284010635e-16
38.90451,4.942946792783108e-16,6.280177541443091e-33,0.6532589701497622,3.6335142182798775e-16
39.81072,2.0437323318536193e-16,1.0491751579132033e-33,0.6477092624538136,1.487145785574677e-16
40.73803,8.273673738323694e-17,1.6803384240285345e-34,0.6420627620436534,5.957889715208366e-17
41.68694,3.2778721305967113e-17,2.577412903068113e-35,0.6363198240744411,2.3351910976355884e-17
42.65795,1.270245562912884e-17,3.7824691296695446e-36,0.6304809393473035,8.949980381416425e-18
43.65158,4.812377056301812e-18,5.30541458797599e-37,0.6245466175029696,3.3524423402969918e-18
44.66836,1.7814668445288604e-18,7.10485927434008e-38,0.6185174523473002,1.2266072908468583e-18
45.70882,6.440383216265484e-19,9.074514715618151e-39,0.6123941846565063,4.381471560257427e-19
46.77351,2.272598257858875e-19,1.1041939853612001e-39,0.6061775876078406,1.5270777779421513e-19
47.86301,7.822739650575939e-20,1.2785500878589324e-40,0.5998684153771112,5.1900604417784505e-20
48.97788,2.6252880608658072e-20,1.4071939011089397e-41,0.5934676978602543,1.7191175977745622e-20
50.11872,8.584528263091809e-21,1.470391213100056e-42,0.5869763970928792,5.5461944654609956e-21
51.28614,2.7334580513644714e-21,1.4568834618025951e-43,0.5803955870333672,1.7416900322629906e-21
52.48075,8.470321636546778e-22,1.3670983861044764e-44,0.5737265128428125,5.320625029759372e-22
53.70318,2.552732268798174e-22,1.2134182810335393e-45,0.5669704816173537,1.5801248446473823e-22
54.95409,7.477251277975622e-23,1.0173817212511039e-46,0.5601288140650429,4.5589510982866946e-23
56.23413,2.1272945473355106e-23,8.047394155690492e-48,0.5532030687806597,1.2770126509658327e-23
57.54399,5.874388271694613e-24,5.996879529317174e-49,0.5461947732814424,3.470377322501302e-24
58.88437,1.5734142225943123e-24,4.2042265474897064e-50,0.5391055936409545,9.143225016708728e-25
60.25596,4.0847838486766576e-25,2.7690968811068133e-51,0.531937441057496,2.333766782682116e-25
61.6595,1.027115756966616e-25,1.7109557784430695e-52,0.5246921599582022,5.766644179992838e-26
63.09573,2.4996119872737757e-26,9.902508595942631e-54,0.5173717961462891,1.3783789612807772e-26
64.56542,5.8829391013039675e-27,5.360295413497059e-55,0.5099784454423533,3.1845850204519513e-27
66.06934,1.3379817306979849e-27,2.7095701450651316e-56,0.502514409764436,7.106152948596062e-28
67.6083,2.9382476328864666e-28,1.2769584728743252e-57,0.4949820004921739,1.530223919389775e-28
69.1831,6.225316658991553e-29,5.601739081468994e-59,0.48738378916300157,3.177309607686511e-29
70.79458,1.2714654602279232e-29,2.2835426335640453e-60,0.47972236496376625,6.355885332321887e-30
72.4436,2.501176241692118e-30,8.63552141528735e-62,0.472000438340513,1.22383683476167e-30
74.13102,4.734859014456965e-31,3.0242252011080357e-63,0.46422093578070417,2.2663173577481784e-31
75.85776,8.617740984409077e-32,9.790093943502143e-65,0.4563867253386073,4.0323685397461843e-32
77.62471,1.5066652729558663e-32,2.924378390246064e-66,0.44850103217626763,6.887274210115456e-33
79.43282,2.5279272590910697e-33,8.045057732125951e-68,0.4405670303984084,1.1281356382156089e-33
81.28305,4.066491830024602e-34,2.0344162532848895e-69,0.4325880733047127,1.7704213049826175e-34
83.17638,6.265520516157705e-35,4.719698950398311e-71,0.42456764869527186,2.6592488636306064e-35
85.1138,9.237326762528206e-36,1.0025190476482053e-72,0.4165094205844004,3.8191746946401966e-36
87.09636,1.3017616203382634e-36,1.94564194896974e-74,0.40841702310409267,5.238935994406355e-37
89.12509,1.7517220441548437e-37,3.442947569509354e-76,0.40029439263733935,6.856824395988683e-38
91.20108,2.2484031944016855e-38,5.54304502161126e-78,0.3921454400731314,8.553155219669847e-39
93.32543,2.7496709751270816e-39,8.10142580801001e-80,0.38397425503208304,1.0157001954322193e-39
95.49926,3.2003565277692346e-40,1.0724985622752627e-81,0.3757850621729797,1.146949054292755e-40
97.72372,3.541013998451652e-41,1.2830846121320962e-83,0.36758218153782063,1.2301339649529622e-41
100.0,3.7200759760208363e-42,1.3838965267367375e-85,0.3593699929897,1.2515927110274309e-42
